"28/09/21  10:51 - Message: unknown error: Chrome failed to start: exited abnormally.
  (unknown error: DevToolsActivePort file doesn't exist)
  (The process started from chrome location /usr/bin/google-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)
 - <class 'selenium.common.exceptions.WebDriverException'> - Principal.py - Line: 202"
28/09/21  10:51 - catching classes that do not inherit from BaseException is not allowed - <class 'TypeError'> - AdminVcdial.py - Line: 320
"28/09/21  10:52 - Message: unknown error: Chrome failed to start: exited abnormally.
  (unknown error: DevToolsActivePort file doesn't exist)
  (The process started from chrome location /usr/bin/google-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)
 - <class 'selenium.common.exceptions.WebDriverException'> - Principal.py - Line: 202"
28/09/21  10:52 - catching classes that do not inherit from BaseException is not allowed - <class 'TypeError'> - AdminVcdial.py - Line: 320
"28/09/21  10:54 - Message: unknown error: Chrome failed to start: exited abnormally.
  (unknown error: DevToolsActivePort file doesn't exist)
  (The process started from chrome location /usr/bin/google-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)
 - <class 'selenium.common.exceptions.WebDriverException'> - Principal.py - Line: 202"
28/09/21  10:54 - catching classes that do not inherit from BaseException is not allowed - <class 'TypeError'> - AdminVcdial.py - Line: 320
"28/09/21  11:17 - Message: unknown error: Chrome failed to start: exited abnormally.
  (unknown error: DevToolsActivePort file doesn't exist)
  (The process started from chrome location /usr/bin/google-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)
 - <class 'selenium.common.exceptions.WebDriverException'> - Principal.py - Line: 202"
28/09/21  15:15 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:15 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:15 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:15 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:15 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:15 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:16 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:16 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:16 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:16 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:24 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:24 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:24 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:24 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:24 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:25 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:25 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:25 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:25 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:25 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:25 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:25 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:25 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:25 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:25 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:25 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:25 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:25 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:25 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:36 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:36 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:36 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:36 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:36 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:36 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:36 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:36 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:36 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:36 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:36 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:36 - invalid literal for int() with base 10: '5/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:36 - invalid literal for int() with base 10: '5/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:36 - invalid literal for int() with base 10: '5/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:36 - invalid literal for int() with base 10: '5/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:36 - invalid literal for int() with base 10: '5/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:36 - invalid literal for int() with base 10: '5/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:36 - invalid literal for int() with base 10: '5/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:36 - invalid literal for int() with base 10: '5/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:37 - invalid literal for int() with base 10: '5/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:37 - invalid literal for int() with base 10: '5/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:37 - invalid literal for int() with base 10: '5/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:37 - invalid literal for int() with base 10: '5/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:37 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:37 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:37 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:37 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:46 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:46 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:46 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:46 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:46 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:46 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:46 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:46 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:46 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:51 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:51 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:51 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:51 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:51 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:51 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:51 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:51 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:51 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:51 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:51 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:51 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:51 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:51 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:52 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:52 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:52 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:52 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:52 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:52 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:52 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:52 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:52 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:12 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:12 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:12 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:12 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:12 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:12 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:12 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:12 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:12 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:12 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:12 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:12 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:28 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:28 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:28 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:28 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:28 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:35 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:35 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:35 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:35 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:35 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:35 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:35 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:35 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:35 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:35 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:38 - HTTPSConnectionPool(host='cosvox11.groupcos.comvicidial', port=443): Max retries exceeded with url: /admin.php (Caused by NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0x7fb1c9104190>: Failed to establish a new connection: [Errno -2] Name or service not known')) - <class 'requests.exceptions.ConnectionError'> - AdminVcdial.py - Line: 393
28/09/21  16:40 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:40 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:40 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:40 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:40 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:40 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:40 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:40 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:40 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:40 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:40 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:40 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:40 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:40 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:40 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:40 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:40 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:40 - invalid literal for int() with base 10: '2/2' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:40 - invalid literal for int() with base 10: '2/2' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:40 - invalid literal for int() with base 10: '2/2' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:40 - invalid literal for int() with base 10: '2/2' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:41 - invalid literal for int() with base 10: '2/2' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:41 - invalid literal for int() with base 10: '2/2' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:41 - invalid literal for int() with base 10: '2/2' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:41 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:41 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:41 - HTTPConnectionPool(host='http', port=80): Max retries exceeded with url: //172.66.7.152//vicidial/admin.php (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7ff4117a7b80>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution')) - <class 'requests.exceptions.ConnectionError'> - AdminVcdial.py - Line: 393
28/09/21  16:42 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:42 - invalid literal for int() with base 10: '2/2' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:42 - invalid literal for int() with base 10: '2/2' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:42 - invalid literal for int() with base 10: '2/2' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:42 - invalid literal for int() with base 10: '2/2' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:42 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:42 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:42 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:42 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:42 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:44 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:44 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:44 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:44 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:44 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:44 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:44 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:44 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:44 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:44 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:44 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:44 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:44 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:44 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:44 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:44 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:44 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:44 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:44 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:45 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:45 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:45 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:45 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:45 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:45 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:45 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:46 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:46 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:46 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:46 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:46 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:46 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:46 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:46 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:46 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:47 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:47 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:47 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:47 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:47 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:47 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:47 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:47 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:47 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:50 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:50 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:50 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:50 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:50 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:50 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:50 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:50 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:50 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:50 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:50 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:50 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:50 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:50 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:50 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:50 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:50 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:51 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:51 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:51 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:51 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:51 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:51 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:51 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:51 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:51 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:52 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:52 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:52 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:52 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
